ImageId,Label
122966,7
122967,2
122968,0
122969,9
122970,7
122971,8
122972,1
122973,7
122974,9
122975,2
122976,1
122977,2
122978,1
122979,6
122980,4
122981,3
122982,1
122983,6
122984,9
122985,2
122986,2
122987,0
122988,1
122989,1
122990,0
122991,4
122992,6
122993,4
122994,8
122995,0
122996,9
122997,1
122998,4
122999,0
123000,2
123001,8
123002,5
123003,7
123004,2
123005,7
123006,3
123007,1
123008,8
123009,5
123010,2
123011,4
123012,8
123013,0
123014,4
123015,1
123016,6
123017,4
123018,8
123019,2
123020,6
123021,2
123022,4
123023,7
123024,9
123025,4
123026,7
123027,6
123028,8
123029,0
123030,2
123031,4
123032,8
123033,3
123034,1
123035,0
123036,8
123037,9
123038,5
123039,4
123040,0
123041,3
123042,8
123043,3
123044,4
123045,4
123046,6
123047,8
123048,6
123049,4
123050,0
123051,2
123052,6
123053,9
123054,8
123055,0
123056,3
123057,4
123058,3
123059,0
123060,8
123061,9
123062,1
123063,7
123064,1
123065,3
123066,0
123067,8
123068,4
123069,7
123070,0
123071,2
123072,6
123073,1
123074,3
123075,6
123076,0
123077,4
123078,6
123079,6
123080,7
123081,6
123082,5
123083,0
123084,9
123085,9
123086,0
123087,2
123088,8
123089,9
123090,3
123091,6
123092,1
123093,6
123094,2
123095,3
123096,7
123097,5
123098,8
123099,8
123100,3
123101,3
123102,0
123103,9
123104,6
123105,2
123106,7
123107,0
123108,9
123109,9
123110,1
123111,8
123112,6
123113,6
123114,1
123115,4
123116,8
123117,8
123118,9
123119,8
123120,9
123121,7
123122,1
123123,6
123124,2
123125,7
123126,9
123127,8
123128,8
123129,0
123130,1
123131,0
123132,0
123133,2
123134,4
123135,4
123136,9
123137,1
123138,0
123139,1
123140,6
123141,2
123142,5
123143,6
123144,8
123145,7
123146,6
123147,8
123148,0
123149,4
123150,7
123151,6
123152,7
123153,1
123154,5
123155,4
123156,7
123157,2
123158,7
123159,7
123160,4
123161,2
123162,3
123163,4
123164,9
123165,8
123166,0
123167,6
123168,6
123169,9
123170,4
123171,6
123172,2
123173,4
123174,6
123175,8
123176,1
123177,6
123178,9
123179,6
123180,5
123181,6
123182,2
123183,7
123184,6
123185,9
123186,6
123187,7
123188,1
123189,6
123190,0
123191,3
123192,7
123193,7
123194,8
123195,4
123196,4
123197,6
123198,1
123199,6
123200,0
123201,1
123202,8
123203,3
123204,1
123205,1
123206,7
123207,9
123208,3
123209,6
123210,8
123211,5
123212,2
123213,9
123214,1
123215,4
123216,6
123217,4
123218,5
123219,9
123220,6
123221,6
123222,5
123223,1
123224,3
123225,0
123226,1
123227,4
123228,2
123229,1
123230,5
123231,5
123232,0
123233,7
123234,3
123235,9
123236,2
123237,8
123238,8
123239,4
123240,8
123241,6
123242,7
123243,4
123244,6
123245,0
123246,7
123247,2
123248,8
123249,4
123250,3
123251,8
123252,1
123253,3
123254,9
123255,1
123256,0
123257,9
123258,5
123259,8
123260,0
123261,7
123262,1
123263,4
123264,7
123265,8
123266,7
123267,8
123268,3
123269,5
123270,0
123271,4
123272,4
123273,5
123274,3
123275,4
123276,9
123277,7
123278,1
123279,3
123280,5
123281,2
123282,5
123283,7
123284,0
123285,1
123286,2
123287,7
123288,9
123289,5
123290,8
123291,1
123292,1
123293,7
123294,0
123295,1
123296,6
123297,5
123298,1
123299,7
123300,5
123301,1
123302,5
123303,7
123304,5
123305,0
123306,9
123307,5
123308,7
123309,4
123310,2
123311,7
123312,3
123313,1
123314,8
123315,6
123316,3
123317,6
123318,5
123319,1
123320,6
123321,9
123322,7
123323,6
123324,2
123325,3
123326,1
123327,7
123328,9
123329,9
123330,5
123331,2
123332,2
123333,4
123334,0
123335,7
123336,6
123337,6
123338,1
123339,1
123340,1
123341,8
123342,7
123343,1
123344,7
123345,2
123346,7
123347,9
123348,2
123349,2
123350,4
123351,0
123352,0
123353,1
123354,2
123355,4
123356,9
123357,2
123358,7
123359,4
123360,2
123361,9
123362,8
123363,2
123364,4
123365,3
123366,4
123367,8
123368,8
123369,3
123370,4
123371,3
123372,3
123373,7
123374,6
123375,8
123376,5
123377,2
123378,9
123379,9
123380,1
123381,1
123382,9
123383,3
123384,0
123385,6
123386,9
123387,3
123388,8
123389,5
123390,0
123391,3
123392,9
123393,1
123394,1
123395,6
123396,4
123397,2
123398,9
123399,2
123400,3
123401,6
123402,4
123403,1
123404,9
123405,0
123406,3
123407,8
123408,5
123409,1
123410,5
123411,4
123412,3
123413,8
123414,1
123415,5
123416,0
123417,8
123418,3
123419,8
123420,9
123421,0
123422,9
123423,0
123424,9
123425,0
123426,0
123427,5
123428,4
123429,3
123430,1
123431,7
123432,7
123433,4
123434,0
123435,2
123436,6
123437,2
123438,4
123439,0
123440,1
123441,3
123442,0
123443,7
123444,8
123445,9
123446,9
123447,7
123448,1
123449,5
123450,2
123451,4
123452,8
123453,7
123454,1
123455,1
123456,6
123457,2
123458,3
123459,2
123460,8
123461,8
123462,9
123463,5
123464,9
123465,4
123466,4
123467,6
123468,2
123469,9
123470,7
123471,9
123472,5
123473,0
123474,6
123475,3
123476,0
123477,1
123478,5
123479,4
123480,8
123481,9
123482,9
123483,9
123484,4
123485,5
123486,3
123487,7
123488,3
123489,9
123490,7
123491,5
123492,0
123493,4
123494,4
123495,2
123496,9
123497,0
123498,8
123499,5
123500,7
123501,2
123502,2
123503,1
123504,7
123505,6
123506,3
123507,6
123508,9
123509,7
123510,2
123511,3
123512,4
123513,6
123514,6
123515,4
123516,5
123517,8
123518,1
123519,4
123520,4
123521,1
123522,3
123523,0
123524,6
123525,7
123526,6
123527,1
123528,1
123529,2
123530,6
123531,9
123532,8
123533,6
123534,4
123535,1
123536,0
123537,7
123538,5
123539,1
123540,9
123541,3
123542,1
123543,3
123544,2
123545,0
123546,8
123547,7
123548,2
123549,6
123550,2
123551,7
123552,8
123553,0
123554,1
123555,2
123556,4
123557,8
123558,2
123559,7
123560,0
123561,0
123562,3
123563,4
123564,7
123565,2
123566,9
123567,3
123568,8
123569,3
123570,3
123571,7
123572,9
123573,3
123574,3
123575,2
123576,5
123577,0
123578,1
123579,3
123580,5
123581,2
123582,8
123583,9
123584,4
123585,9
123586,2
123587,4
123588,1
123589,4
123590,1
123591,4
123592,6
123593,0
123594,8
123595,4
123596,9
123597,1
123598,6
123599,4
123600,9
123601,0
123602,1
123603,4
123604,7
123605,9
123606,3
123607,9
123608,9
123609,4
123610,4
123611,5
123612,6
123613,0
123614,0
123615,7
123616,7
123617,0
123618,6
123619,8
123620,1
123621,8
123622,8
123623,1
123624,4
123625,7
123626,4
123627,2
123628,9
123629,1
123630,5
123631,4
123632,7
123633,6
123634,7
123635,4
123636,2
123637,3
123638,9
123639,7
123640,1
123641,0
123642,5
123643,5
123644,1
123645,3
123646,7
123647,4
123648,1
123649,5
123650,8
123651,5
123652,6
123653,5
123654,0
123655,0
123656,3
123657,3
123658,9
123659,0
123660,5
123661,4
123662,6
123663,7
123664,4
123665,6
123666,9
123667,6
123668,4
123669,7
123670,8
123671,8
123672,0
123673,3
123674,2
123675,4
123676,6
123677,0
123678,6
123679,6
123680,5
123681,0
123682,5
123683,1
123684,5
123685,7
123686,7
123687,3
123688,7
123689,0
123690,3
123691,0
123692,3
123693,5
123694,3
123695,8
123696,9
123697,6
123698,0
123699,9
123700,3
123701,5
123702,0
123703,2
123704,7
123705,6
123706,6
123707,4
123708,7
123709,8
123710,7
123711,1
123712,1
123713,2
123714,9
123715,6
123716,1
123717,0
123718,2
123719,2
123720,8
123721,1
123722,3
123723,5
123724,2
123725,5
123726,9
123727,8
123728,8
123729,6
123730,6
123731,5
123732,0
123733,1
123734,6
123735,9
123736,5
123737,2
123738,7
123739,2
123740,3
123741,4
123742,1
123743,8
123744,9
123745,4
123746,0
123747,7
123748,2
123749,1
123750,0
123751,7
123752,5
123753,6
123754,8
123755,0
123756,3
123757,5
123758,7
123759,5
123760,5
123761,8
123762,7
123763,2
123764,3
123765,6
123766,1
123767,1
123768,9
123769,5
123770,3
123771,1
123772,3
123773,3
123774,6
123775,8
123776,3
123777,5
123778,0
123779,7
123780,1
123781,5
123782,8
123783,5
123784,6
123785,6
123786,1
123787,3
123788,2
123789,9
123790,1
123791,1
123792,9
123793,8
123794,5
123795,9
123796,5
123797,5
123798,1
123799,7
123800,1
123801,1
123802,6
123803,5
123804,7
123805,2
123806,3
123807,2
123808,5
123809,7
123810,3
123811,9
123812,2
123813,3
123814,5
123815,1
123816,6
123817,8
123818,7
123819,7
123820,0
123821,3
123822,6
123823,7
123824,1
123825,9
123826,6
123827,3
123828,7
123829,0
123830,6
123831,9
123832,4
123833,2
123834,1
123835,1
123836,2
123837,9
123838,8
123839,3
123840,2
123841,0
123842,2
123843,3
123844,7
123845,6
123846,9
123847,6
123848,6
123849,6
123850,4
123851,6
123852,1
123853,0
123854,2
123855,3
123856,0
123857,4
123858,7
123859,6
123860,8
123861,8
123862,7
123863,2
123864,6
123865,3
123866,2
123867,2
123868,4
123869,7
123870,0
123871,0
123872,1
123873,0
123874,0
123875,0
123876,3
123877,8
123878,1
123879,8
123880,0
123881,1
123882,9
123883,3
123884,0
123885,9
123886,5
123887,5
123888,5
123889,5
123890,1
123891,3
123892,8
123893,7
123894,3
123895,2
123896,0
123897,6
123898,6
123899,6
123900,7
123901,4
123902,1
123903,7
123904,5
123905,2
123906,1
123907,4
123908,7
123909,2
123910,4
123911,0
123912,8
123913,4
123914,4
123915,5
123916,1
123917,8
123918,8
123919,8
123920,7
123921,7
123922,7
123923,1
123924,5
123925,4
123926,6
123927,7
123928,2
123929,7
123930,1
123931,5
123932,9
123933,9
123934,7
123935,8
123936,2
123937,1
123938,8
123939,6
123940,6
123941,1
123942,4
123943,1
123944,0
123945,0
123946,2
123947,1
123948,2
123949,8
123950,9
123951,7
123952,2
123953,9
123954,5
123955,7
123956,0
123957,8
123958,0
123959,0
123960,0
123961,7
123962,3
123963,5
123964,4
123965,1
123966,4
123967,0
123968,2
123969,0
123970,0
123971,2
123972,2
123973,8
123974,3
123975,5
123976,6
123977,8
123978,7
123979,2
123980,4
123981,3
123982,9
123983,6
123984,4
123985,9
123986,5
123987,6
123988,1
123989,2
123990,3
123991,1
123992,1
123993,2
123994,2
123995,7
123996,2
123997,7
123998,0
123999,6
124000,9
124001,0
124002,1
124003,0
124004,8
124005,8
124006,6
124007,4
124008,2
124009,0
124010,9
124011,9
124012,6
124013,1
124014,6
124015,7
124016,9
124017,0
124018,1
124019,3
124020,1
124021,2
124022,7
124023,8
124024,9
124025,1
124026,9
124027,1
124028,0
124029,7
124030,6
124031,5
124032,0
124033,5
124034,3
124035,5
124036,5
124037,8
124038,7
124039,3
124040,3
124041,2
124042,3
124043,3
124044,6
124045,6
124046,3
124047,1
124048,1
124049,4
124050,6
124051,8
124052,5
124053,3
124054,9
124055,5
124056,4
124057,1
124058,6
124059,7
124060,0
124061,2
124062,0
124063,8
124064,1
124065,7
124066,5
124067,2
124068,8
124069,3
124070,3
124071,1
124072,1
124073,2
124074,2
124075,0
124076,8
124077,1
124078,6
124079,8
124080,3
124081,0
124082,3
124083,0
124084,4
124085,2
124086,4
124087,8
124088,1
124089,3
124090,2
124091,3
124092,6
124093,5
124094,8
124095,9
124096,8
124097,0
124098,1
124099,9
124100,8
124101,0
124102,8
124103,0
124104,5
124105,6
124106,1
124107,4
124108,8
124109,7
124110,1
124111,3
124112,4
124113,0
124114,2
124115,6
124116,3
124117,0
124118,3
124119,8
124120,4
124121,5
124122,8
124123,1
124124,2
124125,0
124126,4
124127,9
124128,3
124129,3
124130,3
124131,7
124132,3
124133,5
124134,3
124135,1
124136,6
124137,0
124138,5
124139,9
124140,5
124141,1
124142,5
124143,5
124144,6
124145,9
124146,7
124147,0
124148,1
124149,1
124150,6
124151,8
124152,5
124153,9
124154,0
124155,6
124156,5
124157,0
124158,8
124159,2
124160,1
124161,3
124162,0
124163,5
124164,6
124165,5
124166,6
124167,1
124168,8
124169,0
124170,0
124171,5
124172,9
124173,7
124174,9
124175,5
124176,2
124177,2
124178,9
124179,4
124180,8
124181,8
124182,3
124183,4
124184,7
124185,4
124186,8
124187,5
124188,3
124189,7
124190,7
124191,1
124192,6
124193,7
124194,2
124195,0
124196,1
124197,2
124198,2
124199,3
124200,5
124201,6
124202,1
124203,2
124204,7
124205,9
124206,3
124207,4
124208,2
124209,8
124210,0
124211,6
124212,8
124213,9
124214,1
124215,7
124216,8
124217,7
124218,8
124219,7
124220,1
124221,0
124222,9
124223,6
124224,3
124225,7
124226,5
124227,7
124228,2
124229,5
124230,5
124231,6
124232,6
124233,4
124234,8
124235,5
124236,7
124237,6
124238,6
124239,2
124240,6
124241,4
124242,1
124243,4
124244,6
124245,6
124246,2
124247,1
124248,6
124249,6
124250,1
124251,5
124252,8
124253,0
124254,2
124255,4
124256,6
124257,4
124258,6
124259,3
124260,1
124261,1
124262,6
124263,6
124264,9
124265,3
124266,9
124267,2
124268,6
124269,5
124270,1
124271,5
124272,7
124273,5
124274,3
124275,9
124276,6
124277,6
124278,8
124279,1
124280,5
124281,8
124282,6
124283,0
124284,6
124285,2
124286,4
124287,6
124288,2
124289,2
124290,3
124291,4
124292,6
124293,0
124294,7
124295,5
124296,3
124297,0
124298,5
124299,1
124300,3
124301,1
124302,8
124303,8
124304,9
124305,8
124306,6
124307,1
124308,4
124309,2
124310,3
124311,8
124312,8
124313,7
124314,1
124315,4
124316,1
124317,0
124318,0
124319,5
124320,0
124321,9
124322,9
124323,9
124324,2
124325,1
124326,6
124327,4
124328,4
124329,9
124330,1
124331,3
124332,8
124333,4
124334,0
124335,4
124336,5
124337,0
124338,4
124339,1
124340,6
124341,3
124342,4
124343,1
124344,5
124345,9
124346,1
124347,7
124348,5
124349,8
124350,2
124351,3
124352,5
124353,9
124354,8
124355,9
124356,2
124357,4
124358,6
124359,1
124360,9
124361,9
124362,0
124363,1
124364,4
124365,1
124366,7
124367,1
124368,5
124369,1
124370,1
124371,4
124372,5
124373,6
124374,7
124375,3
124376,5
124377,2
124378,0
124379,1
124380,7
124381,1
124382,6
124383,8
124384,6
124385,7
124386,7
124387,3
124388,8
124389,8
124390,7
124391,7
124392,1
124393,3
124394,2
124395,0
124396,5
124397,0
124398,4
124399,2
124400,8
124401,6
124402,4
124403,7
124404,8
124405,9
124406,4
124407,1
124408,7
124409,1
124410,4
124411,0
124412,5
124413,3
124414,6
124415,6
124416,0
124417,6
124418,8
124419,1
124420,1
124421,9
124422,8
124423,2
124424,0
124425,5
124426,7
124427,0
124428,7
124429,6
124430,1
124431,6
124432,6
124433,1
124434,2
124435,1
124436,0
124437,1
124438,3
124439,0
124440,5
124441,8
124442,2
124443,7
124444,6
124445,2
124446,1
124447,4
124448,0
124449,1
124450,1
124451,3
124452,1
124453,6
124454,1
124455,9
124456,6
124457,2
124458,8
124459,0
124460,2
124461,0
124462,0
124463,6
124464,3
124465,4
124466,8
124467,4
124468,0
124469,0
124470,1
124471,4
124472,0
124473,2
124474,8
124475,4
124476,0
124477,5
124478,6
124479,6
124480,8
124481,1
124482,2
124483,4
124484,4
124485,7
124486,2
124487,1
124488,5
124489,2
124490,6
124491,6
124492,3
124493,8
124494,8
124495,1
124496,8
124497,1
124498,5
124499,5
124500,0
124501,1
124502,9
124503,9
124504,9
124505,5
124506,3
124507,7
124508,9
124509,9
124510,8
124511,2
124512,3
124513,4
124514,8
124515,5
124516,4
124517,0
124518,7
124519,2
124520,1
124521,4
124522,4
124523,7
124524,2
124525,9
124526,7
124527,4
124528,5
124529,5
124530,4
124531,0
124532,2
124533,2
124534,6
124535,7
124536,5
124537,3
124538,7
124539,6
124540,1
124541,2
124542,8
124543,2
124544,0
124545,8
124546,9
124547,9
124548,6
124549,5
124550,4
124551,9
124552,6
124553,5
124554,1
124555,6
124556,2
124557,7
124558,8
124559,7
124560,6
124561,4
124562,1
124563,6
124564,3
124565,9
124566,2
124567,6
124568,1
124569,8
124570,8
124571,4
124572,0
124573,6
124574,9
124575,5
124576,9
124577,5
124578,6
124579,3
124580,3
124581,2
124582,0
124583,4
124584,2
124585,9
124586,4
124587,1
124588,3
124589,4
124590,7
124591,4
124592,5
124593,9
124594,4
124595,7
124596,7
124597,8
124598,6
124599,4
124600,9
124601,0
124602,0
124603,0
124604,7
124605,7
124606,0
124607,7
124608,0
124609,6
124610,0
124611,0
124612,0
124613,1
124614,5
124615,4
124616,6
124617,8
124618,1
124619,5
124620,4
124621,9
124622,1
124623,3
124624,1
124625,0
124626,2
124627,6
124628,5
124629,4
124630,2
124631,1
124632,9
124633,6
124634,7
124635,7
124636,8
124637,3
124638,8
124639,4
124640,4
124641,9
124642,3
124643,0
124644,7
124645,1
124646,1
124647,0
124648,5
124649,6
124650,8
124651,1
124652,0
124653,3
124654,3
124655,1
124656,2
124657,9
124658,9
124659,5
124660,1
124661,7
124662,5
124663,7
124664,7
124665,2
124666,7
124667,6
124668,6
124669,5
124670,3
124671,8
124672,1
124673,1
124674,1
124675,3
124676,9
124677,6
124678,6
124679,1
124680,5
124681,7
124682,4
124683,6
124684,8
124685,1
124686,7
124687,1
124688,5
124689,9
124690,0
124691,6
124692,3
124693,1
124694,2
124695,8
124696,3
124697,9
124698,8
124699,3
124700,9
124701,7
124702,2
124703,8
124704,4
124705,3
124706,9
124707,1
124708,1
124709,3
124710,1
124711,7
124712,5
124713,0
124714,2
124715,4
124716,5
124717,8
124718,4
124719,2
124720,8
124721,2
124722,5
124723,5
124724,3
124725,5
124726,7
124727,6
124728,8
124729,8
124730,5
124731,8
124732,1
124733,9
124734,9
124735,8
124736,7
124737,1
124738,9
124739,7
124740,4
124741,6
124742,6
124743,2
124744,1
124745,7
124746,3
124747,1
124748,5
124749,1
124750,6
124751,2
124752,0
124753,2
124754,0
124755,0
124756,2
124757,3
124758,4
124759,9
124760,0
124761,8
124762,6
124763,5
124764,8
124765,5
124766,0
124767,2
124768,7
124769,4
124770,4
124771,2
124772,1
124773,3
124774,4
124775,4
124776,5
124777,3
124778,8
124779,0
124780,1
124781,2
124782,0
124783,1
124784,8
124785,7
124786,0
124787,4
124788,3
124789,2
124790,3
124791,2
124792,3
124793,0
124794,3
124795,9
124796,3
124797,0
124798,3
124799,4
124800,9
124801,8
124802,7
124803,8
124804,4
124805,7
124806,9
124807,7
124808,6
124809,9
124810,6
124811,4
124812,7
124813,6
124814,1
124815,1
124816,6
124817,2
124818,7
124819,9
124820,5
124821,3
124822,1
124823,9
124824,0
124825,2
124826,9
124827,9
124828,7
124829,6
124830,7
124831,3
124832,7
124833,1
124834,4
124835,7
124836,7
124837,6
124838,1
124839,0
124840,5
124841,8
124842,7
124843,5
124844,4
124845,0
124846,8
124847,9
124848,2
124849,0
124850,0
124851,9
124852,0
124853,8
124854,2
124855,6
124856,2
124857,4
124858,7
124859,5
124860,3
124861,8
124862,0
124863,1
124864,4
124865,7
124866,4
124867,4
124868,5
124869,6
124870,9
124871,4
124872,9
124873,6
124874,3
124875,4
124876,9
124877,1
124878,1
124879,9
124880,1
124881,5
124882,4
124883,1
124884,8
124885,5
124886,2
124887,6
124888,3
124889,4
124890,6
124891,0
124892,6
124893,4
124894,4
124895,3
124896,3
124897,4
124898,4
124899,2
124900,8
124901,4
124902,0
124903,6
124904,8
124905,2
124906,7
124907,9
124908,6
124909,5
124910,4
124911,9
124912,3
124913,2
124914,5
124915,1
124916,3
124917,0
124918,9
124919,3
124920,0
124921,6
124922,2
124923,1
124924,6
124925,6
124926,2
124927,6
124928,5
124929,8
124930,7
124931,2
124932,4
124933,1
124934,9
124935,9
124936,7
124937,0
124938,6
124939,8
124940,3
124941,9
124942,0
124943,4
124944,4
124945,3
124946,8
124947,0
124948,0
124949,6
124950,7
124951,1
124952,1
124953,4
124954,9
124955,9
124956,8
124957,4
124958,8
124959,1
124960,0
124961,2
124962,5
124963,7
124964,4
124965,7
124966,6
124967,3
124968,7
124969,8
124970,2
124971,1
124972,3
124973,6
124974,8
124975,9
124976,6
124977,4
124978,5
124979,1
124980,2
124981,3
124982,1
124983,7
124984,6
124985,7
124986,9
124987,5
124988,3
124989,2
124990,9
124991,4
124992,3
124993,2
124994,8
124995,8
124996,0
124997,2
124998,7
124999,4
125000,6
125001,3
125002,3
125003,2
125004,3
125005,3
125006,0
125007,9
125008,4
125009,8
125010,6
125011,6
125012,6
125013,3
125014,8
125015,7
125016,1
125017,4
125018,0
125019,8
125020,5
125021,1
125022,0
125023,7
125024,1
125025,4
125026,2
125027,5
125028,4
125029,3
125030,6
125031,2
125032,3
125033,6
125034,5
125035,3
125036,2
125037,1
125038,3
125039,1
125040,9
125041,9
125042,4
125043,6
125044,9
125045,8
125046,0
125047,9
125048,2
125049,0
125050,3
125051,5
125052,9
125053,5
125054,9
125055,0
125056,2
125057,9
125058,4
125059,9
125060,3
125061,4
125062,8
125063,9
125064,3
125065,4
125066,0
125067,5
125068,1
125069,9
125070,1
125071,5
125072,2
125073,1
125074,2
125075,3
125076,9
125077,6
125078,8
125079,4
125080,6
125081,6
125082,0
125083,9
125084,1
125085,3
125086,7
125087,7
125088,4
125089,6
125090,8
125091,2
125092,1
125093,8
125094,3
125095,1
125096,2
125097,6
125098,2
125099,1
125100,0
125101,0
125102,6
125103,2
125104,5
125105,4
125106,6
125107,2
125108,8
125109,9
125110,8
125111,8
125112,7
125113,0
125114,2
125115,2
125116,9
125117,1
125118,1
125119,1
125120,6
125121,7
125122,2
125123,7
125124,8
125125,0
125126,5
125127,2
125128,0
125129,6
125130,2
125131,3
125132,8
125133,4
125134,0
125135,7
125136,1
125137,9
125138,6
125139,4
125140,0
125141,7
125142,3
125143,8
125144,7
125145,8
125146,6
125147,7
125148,1
125149,0
125150,3
125151,0
125152,9
125153,2
125154,3
125155,2
125156,8
125157,0
125158,5
125159,0
125160,3
125161,6
125162,1
125163,4
125164,9
125165,1
125166,5
125167,2
125168,3
125169,0
125170,7
125171,2
125172,9
125173,2
125174,6
125175,7
125176,9
125177,4
125178,3
125179,7
125180,3
125181,0
125182,4
125183,9
125184,6
125185,9
125186,9
125187,4
125188,5
125189,3
125190,3
125191,4
125192,1
125193,8
125194,8
125195,1
125196,4
125197,8
125198,7
125199,4
125200,3
125201,8
125202,4
125203,8
125204,6
125205,4
125206,3
125207,4
125208,8
125209,5
125210,6
125211,8
125212,7
125213,5
125214,5
125215,8
125216,7
125217,9
125218,3
125219,0
125220,0
125221,5
125222,3
125223,9
125224,8
125225,4
125226,3
125227,2
125228,7
125229,1
125230,0
125231,7
125232,1
125233,1
125234,7
125235,7
125236,0
125237,0
125238,5
125239,1
125240,8
125241,7
125242,7
125243,4
125244,2
125245,4
125246,7
125247,5
125248,0
125249,8
125250,9
125251,7
125252,9
125253,5
125254,0
125255,7
125256,0
125257,7
125258,7
125259,8
125260,3
125261,3
125262,4
125263,5
125264,1
125265,6
125266,9
125267,7
125268,1
125269,2
125270,2
125271,9
125272,6
125273,6
125274,1
125275,4
125276,2
125277,0
125278,5
125279,8
125280,1
125281,6
125282,5
125283,6
125284,3
125285,7
125286,7
125287,2
125288,7
125289,6
125290,9
125291,5
125292,3
125293,1
125294,1
125295,6
125296,4
125297,3
125298,6
125299,1
125300,4
125301,8
125302,4
125303,1
125304,6
125305,1
125306,9
125307,7
125308,7
125309,7
125310,1
125311,7
125312,9
125313,3
125314,7
125315,4
125316,6
125317,7
125318,7
125319,3
125320,7
125321,6
125322,2
125323,8
125324,8
125325,9
125326,3
125327,3
125328,4
125329,3
125330,6
125331,1
125332,9
125333,0
125334,7
125335,3
125336,5
125337,1
125338,5
125339,9
125340,0
125341,4
125342,2
125343,8
125344,6
125345,6
125346,3
125347,9
125348,0
125349,8
125350,4
125351,9
125352,9
125353,7
125354,8
125355,1
125356,8
125357,0
125358,9
125359,7
125360,1
125361,9
125362,2
125363,5
125364,1
125365,3
125366,0
125367,2
125368,7
125369,6
125370,2
125371,3
125372,9
125373,7
125374,2
125375,7
125376,0
125377,7
125378,7
125379,6
125380,0
125381,6
125382,8
125383,4
125384,7
125385,5
125386,3
125387,2
125388,3
125389,2
125390,2
125391,3
125392,4
125393,4
125394,4
125395,7
125396,4
125397,0
125398,7
125399,3
125400,6
125401,2
125402,3
125403,2
125404,5
125405,3
125406,9
125407,8
125408,6
125409,7
125410,5
125411,0
125412,6
125413,7
125414,9
125415,0
125416,2
125417,7
125418,9
125419,2
125420,5
125421,5
125422,3
125423,4
125424,5
125425,7
125426,1
125427,7
125428,5
125429,3
125430,8
125431,0
125432,0
125433,2
125434,4
125435,1
125436,7
125437,4
125438,8
125439,3
125440,1
125441,5
125442,2
125443,6
125444,8
125445,3
125446,5
125447,8
125448,0
125449,5
125450,8
125451,1
125452,5
125453,4
125454,3
125455,6
125456,6
125457,8
125458,0
125459,5
125460,4
125461,0
125462,6
125463,0
125464,5
125465,9
125466,3
125467,3
125468,0
125469,1
125470,2
125471,2
125472,2
125473,2
125474,8
125475,9
125476,0
125477,8
125478,0
125479,9
125480,8
125481,2
125482,9
125483,4
125484,3
125485,2
125486,9
125487,2
125488,9
125489,4
125490,1
125491,7
125492,2
125493,1
125494,3
125495,3
125496,7
125497,1
125498,1
125499,7
125500,7
125501,3
125502,9
125503,3
125504,5
125505,8
125506,3
125507,5
125508,1
125509,4
125510,6
125511,9
125512,4
125513,0
125514,3
125515,6
125516,3
125517,6
125518,6
125519,2
125520,9
125521,9
125522,9
125523,7
125524,8
125525,6
125526,6
125527,0
125528,9
125529,1
125530,3
125531,1
125532,4
125533,6
125534,2
125535,0
125536,2
125537,2
125538,2
125539,8
125540,8
125541,2
125542,0
125543,1
125544,0
125545,1
125546,7
125547,6
125548,9
125549,4
125550,9
125551,9
125552,4
125553,7
125554,8
125555,9
125556,7
125557,9
125558,6
125559,3
125560,9
125561,5
125562,0
125563,8
125564,7
125565,0
125566,6
125567,8
125568,1
125569,5
125570,7
125571,5
125572,4
125573,7
125574,8
125575,8
125576,3
125577,3
125578,2
125579,3
125580,6
125581,3
125582,8
125583,5
125584,5
125585,2
125586,5
125587,2
125588,4
125589,2
125590,9
125591,3
125592,9
125593,9
125594,2
125595,6
125596,9
125597,6
125598,0
125599,0
125600,9
125601,0
125602,8
125603,2
125604,1
125605,7
125606,6
125607,2
125608,0
125609,1
125610,6
125611,2
125612,3
125613,8
125614,9
125615,1
125616,2
125617,5
125618,8
125619,2
125620,0
125621,7
125622,7
125623,1
125624,1
125625,0
125626,8
125627,6
125628,7
125629,4
125630,4
125631,7
125632,3
125633,2
125634,0
125635,3
125636,4
125637,2
125638,7
125639,7
125640,1
125641,3
125642,4
125643,1
125644,3
125645,1
125646,3
125647,6
125648,6
125649,9
125650,5
125651,2
125652,4
125653,5
125654,1
125655,3
125656,6
125657,4
125658,6
125659,2
125660,0
125661,2
125662,7
125663,1
125664,9
125665,8
125666,2
125667,4
125668,6
125669,6
125670,3
125671,6
125672,8
125673,2
125674,8
125675,6
125676,1
125677,8
125678,7
125679,3
125680,6
125681,6
125682,3
125683,7
125684,0
125685,2
125686,1
125687,3
125688,4
125689,9
125690,4
125691,3
125692,9
125693,2
125694,7
125695,3
125696,3
125697,2
125698,0
125699,3
125700,3
125701,9
125702,0
125703,4
125704,0
125705,6
125706,9
125707,5
125708,3
125709,7
125710,4
125711,5
125712,0
125713,1
125714,5
125715,9
125716,4
125717,2
125718,3
125719,4
125720,0
125721,1
125722,0
125723,5
125724,8
125725,4
125726,0
125727,3
125728,5
125729,8
125730,6
125731,9
125732,4
125733,4
125734,7
125735,9
125736,3
125737,5
125738,0
125739,9
125740,2
125741,3
125742,6
125743,9
125744,8
125745,2
125746,5
125747,8
125748,7
125749,0
125750,2
125751,2
125752,5
125753,6
125754,7
125755,2
125756,2
125757,5
125758,1
125759,8
125760,5
125761,7
125762,2
125763,2
