ImageId,Label
-21368,5
-21367,0
-21366,7
-21365,9
-21364,0
-21363,4
-21362,0
-21361,0
-21360,4
-21359,8
-21358,5
-21357,1
-21356,8
-21355,9
-21354,0
-21353,0
-21352,7
-21351,4
-21350,5
-21349,8
-21348,6
-21347,9
-21346,4
-21345,7
-21344,7
-21343,1
-21342,6
-21341,8
-21340,3
-21339,4
-21338,7
-21337,6
-21336,3
-21335,0
-21334,7
-21333,9
-21332,6
-21331,5
-21330,3
-21329,9
-21328,2
-21327,3
-21326,0
-21325,1
-21324,2
-21323,8
-21322,9
-21321,8
-21320,3
-21319,9
-21318,3
-21317,3
-21316,8
-21315,9
-21314,5
-21313,7
-21312,9
-21311,2
-21310,9
-21309,7
-21308,5
-21307,2
-21306,4
-21305,8
-21304,5
-21303,7
-21302,4
-21301,5
-21300,9
-21299,4
-21298,7
-21297,5
-21296,6
-21295,0
-21294,3
-21293,6
-21292,5
-21291,0
-21290,4
-21289,8
-21288,3
-21287,9
-21286,2
-21285,7
-21284,0
-21283,7
-21282,4
-21281,2
-21280,9
-21279,3
-21278,2
-21277,0
-21276,6
-21275,2
-21274,4
-21273,0
-21272,1
-21271,4
-21270,0
-21269,6
-21268,7
-21267,0
-21266,0
-21265,5
-21264,5
-21263,2
-21262,1
-21261,3
-21260,7
-21259,1
-21258,2
-21257,6
-21256,3
-21255,8
-21254,7
-21253,0
-21252,2
-21251,9
-21250,5
-21249,4
-21248,4
-21247,4
-21246,2
-21245,8
-21244,0
-21243,0
-21242,7
-21241,7
-21240,3
-21239,3
-21238,5
-21237,8
-21236,2
-21235,7
-21234,8
-21233,9
-21232,5
-21231,1
-21230,1
-21229,3
-21228,6
-21227,1
-21226,2
-21225,2
-21224,5
-21223,2
-21222,2
-21221,1
-21220,3
-21219,7
-21218,3
-21217,7
-21216,5
-21215,6
-21214,9
-21213,7
-21212,4
-21211,9
-21210,0
-21209,8
-21208,8
-21207,6
-21206,7
-21205,1
-21204,5
-21203,7
-21202,4
-21201,9
-21200,0
-21199,9
-21198,3
-21197,6
-21196,1
-21195,9
-21194,2
-21193,4
-21192,3
-21191,3
-21190,9
-21189,7
-21188,3
-21187,6
-21186,0
-21185,0
-21184,1
-21183,3
-21182,0
-21181,5
-21180,2
-21179,8
-21178,9
-21177,7
-21176,5
-21175,2
-21174,5
-21173,8
-21172,0
-21171,9
-21170,7
-21169,6
-21168,7
-21167,6
-21166,2
-21165,3
-21164,3
-21163,7
-21162,7
-21161,3
-21160,2
-21159,0
-21158,3
-21157,4
-21156,6
-21155,8
-21154,2
-21153,3
-21152,1
-21151,1
-21150,6
-21149,9
-21148,1
-21147,1
-21146,8
-21145,1
-21144,8
-21143,3
-21142,0
-21141,6
-21140,3
-21139,2
-21138,4
-21137,3
-21136,9
-21135,2
-21134,0
-21133,9
-21132,5
-21131,9
-21130,5
-21129,2
-21128,7
-21127,5
-21126,8
-21125,0
-21124,3
-21123,1
-21122,4
-21121,1
-21120,0
-21119,1
-21118,9
-21117,5
-21116,9
-21115,2
-21114,2
-21113,2
-21112,1
-21111,5
-21110,9
-21109,2
-21108,2
-21107,6
-21106,8
-21105,3
-21104,9
-21103,1
-21102,9
-21101,1
-21100,0
-21099,3
-21098,2
-21097,9
-21096,7
-21095,4
-21094,4
-21093,2
-21092,2
-21091,6
-21090,1
-21089,1
-21088,9
-21087,1
-21086,5
-21085,2
-21084,8
-21083,3
-21082,0
-21081,5
-21080,6
-21079,8
-21078,3
-21077,6
-21076,2
-21075,7
-21074,9
-21073,0
-21072,8
-21071,5
-21070,7
-21069,4
-21068,6
-21067,9
-21066,8
-21065,3
-21064,7
-21063,5
-21062,2
-21061,7
-21060,6
-21059,6
-21058,7
-21057,7
-21056,8
-21055,6
-21054,2
-21053,2
-21052,8
-21051,9
-21050,6
-21049,6
-21048,7
-21047,3
-21046,5
-21045,2
-21044,8
-21043,8
-21042,8
-21041,0
-21040,6
-21039,6
-21038,0
-21037,0
-21036,0
-21035,1
-21034,0
-21033,6
-21032,3
-21031,4
-21030,2
-21029,0
-21028,6
-21027,2
-21026,0
-21025,9
-21024,8
-21023,1
-21022,6
-21021,7
-21020,5
-21019,1
-21018,9
-21017,1
-21016,8
-21015,9
-21014,0
-21013,8
-21012,1
-21011,2
-21010,4
-21009,8
-21008,5
-21007,1
-21006,5
-21005,3
-21004,6
-21003,1
-21002,9
-21001,2
-21000,6
-20999,7
-20998,5
-20997,5
-20996,4
-20995,2
-20994,7
-20993,5
-20992,5
-20991,2
-20990,9
-20989,3
-20988,1
-20987,9
-20986,5
-20985,6
-20984,1
-20983,7
-20982,1
-20981,3
-20980,4
-20979,6
-20978,7
-20977,9
-20976,7
-20975,1
-20974,3
-20973,0
-20972,1
-20971,8
-20970,5
-20969,2
-20968,1
-20967,1
-20966,9
-20965,4
-20964,9
-20963,3
-20962,4
-20961,1
-20960,5
-20959,3
-20958,0
-20957,1
-20956,0
-20955,6
-20954,7
-20953,3
-20952,7
-20951,5
-20950,0
-20949,7
-20948,7
-20947,7
-20946,7
-20945,1
-20944,4
-20943,4
-20942,6
-20941,9
-20940,9
-20939,5
-20938,7
-20937,1
-20936,8
-20935,8
-20934,9
-20933,4
-20932,1
-20931,6
-20930,7
-20929,3
-20928,4
-20927,4
-20926,8
-20925,3
-20924,2
-20923,7
-20922,4
-20921,9
-20920,1
-20919,9
-20918,0
-20917,4
-20916,8
-20915,6
-20914,3
-20913,5
-20912,3
-20911,7
-20910,1
-20909,5
-20908,7
-20907,9
-20906,7
-20905,0
-20904,3
-20903,1
-20902,7
-20901,2
-20900,7
-20899,0
-20898,1
-20897,5
-20896,2
-20895,6
-20894,7
-20893,5
-20892,7
-20891,8
-20890,6
-20889,7
-20888,2
-20887,8
-20886,2
-20885,3
-20884,6
-20883,6
-20882,7
-20881,9
-20880,7
-20879,8
-20878,2
-20877,4
-20876,9
-20875,5
-20874,4
-20873,4
-20872,9
-20871,6
-20870,7
-20869,1
-20868,8
-20867,6
-20866,0
-20865,3
-20864,2
-20863,7
-20862,5
-20861,9
-20860,5
-20859,2
-20858,3
-20857,5
-20856,5
-20855,7
-20854,9
-20853,7
-20852,9
-20851,2
-20850,2
-20849,8
-20848,5
-20847,2
-20846,9
-20845,5
-20844,0
-20843,1
-20842,1
-20841,8
-20840,0
-20839,8
-20838,5
-20837,6
-20836,3
-20835,0
-20834,8
-20833,4
-20832,9
-20831,6
-20830,4
-20829,1
-20828,0
-20827,9
-20826,3
-20825,3
-20824,4
-20823,2
-20822,8
-20821,1
-20820,1
-20819,6
-20818,5
-20817,1
-20816,2
-20815,7
-20814,8
-20813,6
-20812,2
-20811,8
-20810,7
-20809,8
-20808,9
-20807,7
-20806,7
-20805,0
-20804,2
-20803,3
-20802,0
-20801,8
-20800,9
-20799,8
-20798,4
-20797,4
-20796,3
-20795,9
-20794,7
-20793,7
-20792,9
-20791,3
-20790,3
-20789,3
-20788,3
-20787,8
-20786,0
-20785,6
-20784,2
-20783,7
-20782,7
-20781,2
-20780,5
-20779,2
-20778,7
-20777,8
-20776,0
-20775,3
-20774,3
-20773,4
-20772,4
-20771,3
-20770,2
-20769,5
-20768,2
-20767,0
-20766,9
-20765,7
-20764,2
-20763,6
-20762,1
-20761,0
-20760,4
-20759,5
-20758,3
-20757,2
-20756,7
-20755,4
-20754,4
-20753,4
-20752,6
-20751,4
-20750,7
-20749,9
-20748,2
-20747,1
-20746,8
-20745,8
-20744,3
-20743,5
-20742,2
-20741,9
-20740,1
-20739,2
-20738,7
-20737,1
-20736,4
-20735,4
-20734,6
-20733,5
-20732,7
-20731,2
-20730,6
-20729,4
-20728,3
-20727,1
-20726,6
-20725,9
-20724,0
-20723,9
-20722,9
-20721,1
-20720,1
-20719,0
-20718,0
-20717,9
-20716,6
-20715,1
-20714,1
-20713,4
-20712,0
-20711,7
-20710,4
-20709,2
-20708,1
-20707,0
-20706,3
-20705,2
-20704,3
-20703,9
-20702,7
-20701,4
-20700,0
-20699,7
-20698,5
-20697,5
-20696,4
-20695,1
-20694,4
-20693,8
-20692,7
-20691,0
-20690,0
-20689,3
-20688,1
-20687,0
-20686,6
-20685,1
-20684,1
-20683,7
-20682,7
-20681,6
-20680,8
-20679,0
-20678,5
-20677,5
-20676,9
-20675,2
-20674,2
-20673,5
-20672,9
-20671,8
-20670,5
-20669,2
-20668,9
-20667,8
-20666,6
-20665,7
-20664,1
-20663,0
-20662,7
-20661,8
-20660,5
-20659,1
-20658,9
-20657,1
-20656,3
-20655,1
-20654,8
-20653,2
-20652,5
-20651,3
-20650,4
-20649,7
-20648,3
-20647,4
-20646,6
-20645,7
-20644,0
-20643,5
-20642,6
-20641,8
-20640,3
-20639,3
-20638,4
-20637,8
-20636,3
-20635,1
-20634,3
-20633,7
-20632,1
-20631,8
-20630,1
-20629,1
-20628,9
-20627,4
-20626,1
-20625,3
-20624,6
-20623,1
-20622,2
-20621,1
-20620,5
-20619,2
-20618,7
-20617,2
-20616,6
-20615,1
-20614,8
-20613,9
-20612,4
-20611,4
-20610,1
-20609,6
-20608,6
-20607,7
-20606,4
-20605,0
-20604,2
-20603,3
-20602,3
-20601,1
-20600,7
-20599,6
-20598,0
-20597,7
-20596,8
-20595,7
-20594,1
-20593,2
-20592,3
-20591,2
-20590,6
-20589,7
-20588,2
-20587,9
-20586,8
-20585,7
-20584,6
-20583,1
-20582,6
-20581,0
-20580,3
-20579,5
-20578,4
-20577,4
-20576,9
-20575,4
-20574,7
-20573,1
-20572,5
-20571,9
-20570,9
-20569,2
-20568,6
-20567,9
-20566,1
-20565,1
-20564,9
-20563,9
-20562,4
-20561,2
-20560,2
-20559,9
-20558,2
-20557,7
-20556,2
-20555,7
-20554,8
-20553,8
-20552,6
-20551,3
-20550,6
-20549,7
-20548,6
-20547,2
-20546,1
-20545,9
-20544,8
-20543,9
-20542,2
-20541,0
-20540,8
-20539,5
-20538,9
-20537,5
-20536,9
-20535,5
-20534,1
-20533,5
-20532,1
-20531,7
-20530,3
-20529,8
-20528,4
-20527,8
-20526,5
-20525,2
-20524,9
-20523,7
-20522,7
-20521,3
-20520,1
-20519,1
-20518,8
-20517,9
-20516,1
-20515,8
-20514,3
-20513,8
-20512,4
-20511,0
-20510,0
-20509,7
-20508,4
-20507,5
-20506,3
-20505,7
-20504,9
-20503,2
-20502,1
-20501,2
-20500,2
-20499,3
-20498,4
-20497,4
-20496,7
-20495,1
-20494,7
-20493,3
-20492,3
-20491,7
-20490,7
-20489,2
-20488,9
-20487,2
-20486,4
-20485,2
-20484,0
-20483,9
-20482,8
-20481,8
-20480,2
-20479,1
-20478,3
-20477,9
-20476,5
-20475,2
-20474,0
-20473,2
-20472,4
-20471,0
-20470,9
-20469,6
-20468,5
-20467,9
-20466,1
-20465,1
-20464,9
-20463,5
-20462,0
-20461,4
-20460,8
-20459,9
-20458,5
-20457,2
-20456,0
-20455,8
-20454,6
-20453,8
-20452,9
-20451,8
-20450,2
-20449,9
-20448,5
-20447,8
-20446,0
-20445,6
-20444,0
-20443,9
-20442,9
-20441,9
-20440,7
-20439,3
-20438,4
-20437,7
-20436,8
-20435,1
-20434,4
-20433,6
-20432,7
-20431,7
-20430,0
-20429,3
-20428,1
-20427,8
-20426,4
-20425,3
-20424,2
-20423,9
-20422,6
-20421,1
-20420,7
-20419,6
-20418,4
-20417,9
-20416,4
-20415,9
-20414,8
-20413,1
-20412,3
-20411,7
-20410,7
-20409,1
-20408,8
-20407,6
-20406,9
-20405,0
-20404,7
-20403,0
-20402,3
-20401,4
-20400,0
-20399,2
-20398,0
-20397,2
-20396,7
-20395,2
-20394,8
-20393,0
-20392,9
-20391,1
-20390,4
-20389,2
-20388,0
-20387,5
-20386,1
-20385,0
-20384,6
-20383,3
-20382,5
-20381,7
-20380,3
-20379,6
-20378,6
-20377,5
-20376,1
-20375,0
-20374,3
-20373,6
-20372,4
-20371,4
-20370,4
-20369,7
-20368,9
-20367,5
-20366,3
-20365,7
-20364,7
-20363,8
-20362,4
-20361,0
-20360,4
-20359,9
-20358,6
-20357,3
-20356,9
-20355,6
-20354,6
-20353,0
-20352,9
-20351,9
-20350,4
-20349,1
-20348,9
-20347,2
-20346,8
-20345,4
-20344,5
-20343,1
-20342,3
-20341,8
-20340,1
-20339,5
-20338,6
-20337,2
-20336,2
-20335,3
-20334,6
-20333,9
-20332,4
-20331,1
-20330,2
-20329,1
-20328,6
-20327,6
-20326,5
-20325,3
-20324,0
-20323,1
-20322,7
-20321,1
-20320,4
-20319,1
-20318,9
-20317,0
-20316,7
-20315,9
-20314,8
-20313,1
-20312,4
-20311,7
-20310,7
-20309,7
-20308,3
-20307,2
-20306,5
-20305,7
-20304,6
-20303,0
-20302,3
-20301,4
-20300,7
-20299,7
-20298,9
-20297,4
-20296,2
-20295,5
-20294,6
-20293,6
-20292,7
-20291,6
-20290,0
-20289,7
-20288,4
-20287,9
-20286,0
-20285,2
-20284,9
-20283,3
-20282,2
-20281,4
-20280,8
-20279,2
-20278,1
-20277,0
-20276,7
-20275,3
-20274,3
-20273,2
-20272,1
-20271,4
-20270,0
-20269,2
-20268,7
-20267,8
-20266,6
-20265,8
-20264,1
-20263,3
-20262,1
-20261,9
-20260,1
-20259,3
-20258,9
-20257,2
-20256,6
-20255,1
-20254,1
-20253,1
-20252,7
-20251,9
-20250,6
-20249,4
-20248,6
-20247,4
-20246,0
-20245,4
-20244,6
-20243,0
-20242,5
-20241,2
-20240,7
-20239,1
-20238,3
-20237,7
-20236,3
-20235,2
-20234,4
-20233,2
-20232,6
-20231,8
-20230,8
-20229,3
-20228,4
-20227,5
-20226,3
-20225,1
-20224,6
-20223,4
-20222,5
-20221,0
-20220,6
-20219,5
-20218,1
-20217,7
-20216,8
-20215,5
-20214,1
-20213,1
-20212,8
-20211,4
-20210,8
-20209,1
-20208,9
-20207,6
-20206,9
-20205,1
-20204,9
-20203,2
-20202,4
-20201,3
-20200,8
-20199,0
-20198,8
-20197,1
-20196,9
-20195,6
-20194,9
-20193,7
-20192,4
-20191,8
-20190,2
-20189,3
-20188,2
-20187,5
-20186,5
-20185,9
-20184,1
-20183,4
-20182,8
-20181,9
-20180,4
-20179,7
-20178,9
-20177,6
-20176,3
-20175,9
-20174,7
-20173,8
-20172,2
-20171,8
-20170,1
-20169,7
-20168,1
-20167,0
-20166,4
-20165,8
-20164,8
-20163,1
-20162,4
-20161,7
-20160,0
-20159,8
-20158,4
-20157,0
-20156,5
-20155,8
-20154,6
-20153,0
-20152,7
-20151,7
-20150,5
-20149,5
-20148,6
-20147,1
-20146,4
-20145,8
-20144,0
-20143,0
-20142,3
-20141,6
-20140,1
-20139,6
-20138,0
-20137,7
-20136,2
-20135,9
-20134,1
-20133,6
-20132,9
-20131,7
-20130,5
-20129,4
-20128,3
-20127,8
-20126,4
-20125,2
-20124,2
-20123,8
-20122,6
-20121,2
-20120,8
-20119,8
-20118,1
-20117,5
-20116,4
-20115,9
-20114,1
-20113,0
-20112,2
-20111,2
-20110,0
-20109,6
-20108,1
-20107,3
-20106,4
-20105,9
-20104,0
-20103,8
-20102,0
-20101,8
-20100,7
-20099,4
-20098,4
-20097,7
-20096,9
-20095,1
-20094,7
-20093,9
-20092,8
-20091,8
-20090,7
-20089,9
-20088,8
-20087,1
-20086,3
-20085,7
-20084,4
-20083,5
-20082,3
-20081,0
-20080,5
-20079,7
-20078,4
-20077,3
-20076,1
-20075,3
-20074,0
-20073,9
-20072,8
-20071,9
-20070,6
-20069,4
-20068,1
-20067,0
-20066,6
-20065,0
-20064,1
-20063,1
-20062,0
-20061,3
-20060,4
-20059,2
-20058,2
-20057,1
-20056,9
-20055,1
-20054,1
-20053,6
-20052,4
-20051,2
-20050,1
-20049,0
-20048,7
-20047,8
-20046,1
-20045,1
-20044,4
-20043,8
-20042,4
-20041,3
-20040,7
-20039,8
-20038,7
-20037,9
-20036,9
-20035,0
-20034,1
-20033,9
-20032,1
-20031,6
-20030,0
-20029,1
-20028,4
-20027,7
-20026,5
-20025,0
-20024,9
-20023,9
-20022,3
-20021,8
-20020,1
-20019,1
-20018,2
-20017,6
-20016,7
-20015,7
-20014,0
-20013,4
-20012,5
-20011,2
-20010,1
-20009,3
-20008,1
-20007,2
-20006,1
-20005,3
-20004,9
-20003,0
-20002,8
-20001,1
-20000,4
-19999,0
-19998,8
-19997,6
-19996,0
-19995,8
-19994,2
-19993,0
-19992,0
-19991,5
-19990,9
-19989,4
-19988,6
-19987,1
-19986,1
-19985,4
-19984,5
-19983,5
-19982,9
-19981,8
-19980,7
-19979,6
-19978,8
-19977,5
-19976,2
-19975,0
-19974,3
-19973,8
-19972,8
-19971,2
-19970,0
-19969,2
-19968,4
-19967,7
-19966,2
-19965,4
-19964,2
-19963,7
-19962,8
-19961,3
-19960,7
-19959,2
-19958,8
-19957,0
-19956,5
-19955,8
-19954,7
-19953,9
-19952,7
-19951,0
-19950,9
-19949,4
-19948,2
-19947,0
-19946,7
-19945,6
-19944,3
-19943,5
-19942,1
-19941,7
-19940,7
-19939,8
-19938,2
-19937,4
-19936,6
-19935,2
-19934,3
-19933,9
-19932,3
-19931,2
-19930,9
-19929,1
-19928,5
-19927,9
-19926,8
-19925,5
-19924,9
-19923,7
-19922,6
-19921,1
-19920,7
-19919,6
-19918,3
-19917,0
-19916,4
-19915,3
-19914,8
-19913,4
-19912,7
-19911,3
-19910,6
-19909,1
-19908,3
-19907,0
-19906,5
-19905,1
-19904,6
-19903,3
-19902,9
-19901,0
-19900,1
-19899,2
-19898,0
-19897,6
-19896,7
-19895,2
-19894,0
-19893,1
-19892,2
-19891,2
-19890,2
-19889,7
-19888,6
-19887,4
-19886,0
-19885,5
-19884,7
-19883,4
-19882,2
-19881,1
-19880,1
-19879,2
-19878,9
-19877,0
-19876,0
-19875,7
-19874,3
-19873,3
-19872,2
-19871,1
-19870,7
-19869,9
-19868,0
-19867,5
-19866,1
-19865,2
-19864,6
-19863,7
-19862,4
-19861,2
-19860,2
-19859,6
-19858,1
-19857,1
-19856,4
-19855,4
-19854,1
-19853,4
-19852,3
-19851,4
-19850,8
-19849,1
-19848,7
-19847,5
-19846,7
-19845,0
-19844,8
-19843,6
-19842,1
-19841,3
-19840,0
-19839,7
-19838,3
-19837,7
-19836,1
-19835,1
-19834,7
-19833,6
-19832,9
-19831,4
-19830,3
-19829,6
-19828,0
-19827,6
-19826,2
-19825,9
-19824,2
-19823,6
-19822,1
-19821,9
-19820,1
-19819,7
-19818,0
-19817,7
-19816,3
-19815,5
-19814,3
-19813,0
-19812,7
-19811,9
-19810,8
-19809,2
-19808,6
-19807,3
-19806,9
-19805,1
-19804,4
-19803,1
-19802,2
-19801,6
-19800,6
-19799,4
-19798,1
-19797,7
-19796,1
-19795,4
-19794,8
-19793,0
-19792,9
-19791,8
-19790,9
-19789,7
-19788,4
-19787,1
-19786,5
-19785,0
-19784,2
-19783,1
-19782,8
-19781,7
-19780,3
-19779,2
-19778,6
-19777,4
-19776,8
-19775,3
-19774,1
-19773,6
-19772,9
-19771,8
-19770,2
-19769,7
-19768,0
-19767,1
-19766,9
-19765,3
-19764,7
-19763,7
-19762,7
-19761,9
-19760,9
-19759,5
-19758,2
-19757,3
-19756,5
-19755,6
-19754,0
-19753,2
-19752,9
-19751,3
-19750,7
-19749,2
-19748,1
-19747,3
-19746,8
-19745,6
-19744,7
-19743,2
-19742,0
-19741,1
-19740,8
-19739,2
-19738,3
-19737,1
-19736,9
-19735,3
-19734,6
-19733,8
-19732,8
-19731,1
-19730,1
-19729,3
-19728,1
-19727,7
-19726,8
-19725,4
-19724,1
-19723,8
-19722,1
-19721,6
-19720,6
-19719,4
-19718,1
-19717,2
-19716,6
-19715,9
-19714,3
-19713,3
-19712,1
-19711,0
-19710,5
-19709,2
-19708,8
-19707,3
-19706,5
-19705,2
-19704,4
-19703,8
-19702,6
-19701,1
-19700,1
-19699,5
-19698,5
-19697,8
-19696,7
-19695,4
-19694,7
-19693,2
-19692,0
-19691,9
-19690,7
-19689,8
-19688,1
-19687,9
-19686,9
-19685,2
-19684,1
-19683,2
-19682,1
-19681,6
-19680,4
-19679,3
-19678,1
-19677,6
-19676,9
-19675,2
-19674,2
-19673,0
-19672,1
-19671,1
-19670,0
-19669,4
-19668,6
-19667,4
-19666,8
-19665,0
-19664,9
-19663,1
-19662,4
-19661,0
-19660,2
-19659,8
-19658,6
-19657,7
-19656,2
-19655,7
-19654,3
-19653,1
-19652,8
-19651,5
-19650,2
-19649,4
-19648,8
-19647,0
-19646,4
-19645,1
-19644,6
-19643,4
-19642,8
-19641,2
-19640,6
-19639,2
-19638,4
-19637,7
-19636,9
-19635,4
-19634,7
-19633,6
-19632,8
-19631,0
-19630,2
-19629,4
-19628,8
-19627,3
-19626,1
-19625,0
-19624,4
-19623,9
-19622,5
-19621,4
-19620,0
-19619,3
-19618,8
-19617,3
-19616,4
-19615,4
-19614,6
-19613,8
-19612,6
-19611,4
-19610,0
-19609,2
-19608,6
-19607,9
-19606,8
-19605,0
-19604,3
-19603,4
-19602,3
-19601,0
-19600,8
-19599,9
-19598,1
-19597,7
-19596,1
-19595,3
-19594,0
-19593,8
-19592,4
-19591,7
-19590,0
-19589,2
-19588,6
-19587,1
-19586,3
-19585,6
-19584,0
-19583,4
-19582,6
-19581,6
-19580,7
-19579,6
-19578,5
-19577,0
-19576,9
-19575,9
-19574,0
-19573,2
-19572,8
-19571,9
-19570,3
-19569,6
-19568,1
-19567,6
-19566,2
-19565,3
-19564,7
-19563,5
-19562,8
-19561,8
-19560,3
-19559,3
-19558,0
-19557,9
-19556,6
-19555,2
-19554,7
-19553,0
-19552,9
-19551,9
-19550,1
-19549,3
-19548,6
-19547,6
-19546,1
-19545,4
-19544,8
-19543,8
-19542,9
-19541,8
-19540,9
-19539,7
-19538,1
-19537,6
-19536,2
-19535,7
-19534,4
-19533,8
-19532,8
-19531,0
-19530,1
-19529,0
-19528,0
-19527,2
-19526,4
-19525,4
-19524,9
-19523,1
-19522,0
-19521,1
-19520,6
-19519,2
-19518,5
-19517,6
-19516,3
-19515,7
-19514,6
-19513,8
-19512,0
-19511,4
-19510,7
-19509,6
-19508,9
-19507,1
-19506,5
-19505,4
-19504,7
-19503,2
-19502,7
-19501,7
-19500,4
-19499,2
-19498,3
-19497,4
-19496,4
-19495,8
-19494,0
-19493,6
-19492,6
-19491,9
-19490,4
-19489,6
-19488,2
-19487,4
-19486,6
-19485,8
-19484,1
-19483,6
-19482,9
-19481,6
-19480,5
-19479,6
-19478,2
-19477,7
-19476,6
-19475,9
-19474,6
-19473,7
-19472,9
-19471,6
-19470,5
-19469,3
-19468,7
-19467,7
-19466,8
-19465,4
-19464,4
-19463,6
-19462,1
-19461,6
-19460,0
-19459,1
-19458,8
-19457,3
-19456,1
-19455,1
-19454,7
-19453,9
-19452,3
-19451,6
-19450,8
-19449,5
-19448,2
-19447,9
-19446,1
-19445,4
-19444,8
-19443,4
-19442,5
-19441,9
-19440,6
-19439,6
-19438,5
-19437,1
-19436,3
-19435,8
-19434,1
-19433,4
-19432,2
-19431,1
-19430,5
-19429,5
-19428,0
-19427,7
-19426,3
-19425,9
-19424,2
-19423,8
-19422,8
-19421,4
-19420,8
-19419,6
-19418,7
-19417,4
-19416,6
-19415,0
-19414,7
-19413,2
-19412,8
-19411,4
-19410,3
-19409,8
-19408,1
-19407,3
-19406,9
-19405,1
-19404,0
-19403,9
-19402,5
-19401,8
-19400,0
-19399,7
-19398,1
-19397,4
-19396,7
-19395,8
-19394,7
-19393,8
-19392,3
-19391,5
-19390,0
-19389,4
-19388,4
-19387,5
-19386,3
-19385,4
-19384,9
-19383,7
-19382,1
-19381,3
-19380,5
-19379,2
-19378,5
-19377,7
-19376,0
-19375,1
-19374,2
-19373,7
-19372,9
-19371,5
-19370,8
-19369,1
-19368,1
-19367,7
-19366,0
-19365,1
-19364,6
-19363,5
-19362,1
-19361,7
-19360,5
-19359,1
-19358,5
-19357,7
-19356,5
-19355,0
-19354,9
-19353,5
-19352,7
-19351,4
-19350,2
-19349,7
-19348,3
-19347,1
-19346,2
-19345,6
-19344,3
-19343,6
-19342,5
-19341,1
-19340,6
-19339,9
-19338,7
-19337,6
-19336,2
-19335,3
-19334,1
-19333,7
-19332,9
-19331,9
-19330,5
-19329,2
-19328,2
-19327,4
-19326,0
-19325,7
-19324,6
-19323,6
-19322,1
-19321,1
-19320,1
-19319,8
-19318,7
-19317,1
-19316,7
-19315,2
-19314,7
-19313,9
-19312,2
-19311,2
-19310,4
-19309,0
-19308,0
-19307,1
-19306,2
-19305,4
-19304,9
-19303,2
-19302,7
-19301,4
-19300,2
-19299,9
-19298,8
-19297,2
-19296,4
-19295,3
-19294,4
-19293,8
-19292,8
-19291,3
-19290,4
-19289,3
-19288,3
-19287,7
-19286,6
-19285,8
-19284,5
-19283,2
-19282,9
-19281,9
-19280,1
-19279,1
-19278,9
-19277,3
-19276,0
-19275,6
-19274,9
-19273,3
-19272,8
-19271,5
-19270,0
-19269,3
-19268,9
-19267,1
-19266,1
-19265,6
-19264,4
-19263,2
-19262,9
-19261,2
-19260,3
-19259,6
-19258,4
-19257,1
-19256,9
-19255,0
-19254,3
-19253,8
-19252,5
-19251,1
-19250,5
-19249,4
-19248,3
-19247,8
-19246,1
-19245,5
-19244,0
-19243,8
-19242,3
-19241,3
-19240,9
-19239,0
-19238,9
-19237,0
-19236,9
-19235,0
-19234,0
-19233,5
-19232,4
-19231,3
-19230,1
-19229,7
-19228,7
-19227,4
-19226,0
-19225,2
-19224,6
-19223,2
-19222,4
-19221,0
-19220,1
-19219,3
-19218,0
-19217,7
-19216,8
-19215,9
-19214,9
-19213,7
-19212,1
-19211,5
-19210,2
-19209,4
-19208,8
-19207,7
-19206,1
-19205,1
-19204,6
-19203,2
-19202,3
-19201,2
-19200,8
-19199,8
-19198,9
-19197,5
-19196,9
-19195,4
-19194,4
-19193,6
-19192,2
-19191,9
-19190,7
-19189,9
-19188,5
-19187,0
-19186,6
-19185,3
-19184,0
-19183,1
-19182,5
-19181,4
-19180,8
-19179,9
-19178,9
-19177,9
-19176,4
-19175,5
-19174,3
-19173,7
-19172,3
-19171,9
-19170,7
-19169,5
-19168,0
-19167,4
-19166,4
-19165,2
-19164,9
-19163,0
-19162,8
-19161,2
-19160,7
-19159,2
-19158,2
-19157,1
-19156,7
-19155,6
-19154,3
-19153,6
-19152,9
-19151,7
-19150,2
-19149,3
-19148,4
-19147,6
-19146,6
-19145,4
-19144,5
-19143,8
-19142,1
-19141,4
-19140,4
-19139,1
-19138,3
-19137,0
-19136,6
-19135,7
-19134,6
-19133,1
-19132,1
-19131,2
-19130,6
-19129,9
-19128,8
-19127,6
-19126,4
-19125,1
-19124,0
-19123,7
-19122,5
-19121,1
-19120,9
-19119,3
-19118,1
-19117,3
-19116,2
-19115,0
-19114,8
-19113,7
-19112,2
-19111,6
-19110,2
-19109,7
-19108,8
-19107,0
-19106,1
-19105,2
-19104,4
-19103,8
-19102,2
-19101,7
-19100,0
-19099,0
-19098,3
-19097,4
-19096,7
-19095,2
-19094,9
-19093,3
-19092,8
-19091,3
-19090,1
-19089,7
-19088,9
-19087,3
-19086,3
-19085,2
-19084,5
-19083,0
-19082,1
-19081,3
-19080,5
-19079,2
-19078,8
-19077,9
-19076,4
-19075,9
-19074,2
-19073,4
-19072,1
-19071,4
-19070,1
-19069,4
-19068,6
-19067,0
-19066,8
-19065,4
-19064,9
-19063,1
-19062,6
-19061,4
-19060,9
-19059,0
-19058,1
-19057,4
-19056,7
-19055,9
-19054,3
-19053,9
-19052,9
-19051,4
-19050,4
-19049,5
-19048,6
-19047,0
-19046,0
-19045,7
-19044,7
-19043,0
-19042,6
-19041,8
-19040,1
-19039,8
-19038,8
-19037,1
